score,comment
5,ÈÞ°¡¶§ Å»¶ó°í Çß´Âµ¥..¼öµ¿Àº ÁÖ¹®»ý»êÇÑ´Ù´Âµ¥..¿Ö¾È¸¸µå³ª¿ä?Àå³­¾Æ´Ï°í..Á¤¸» Æ÷Ç×¿µ¾÷¼Ò¿¡ ÁÖ¹®ÇØ³ù´Âµ¥..¼öµ¿ÄÚ¶õµµ Á¦¹ßÃâ°í ¹Ù¶ø´Ï´Ù~
3,µðÀÚÀÎÀº ¼ÖÁ÷È÷ °³ÀÎÃëÇâÀÌ¾î¼­ ±×·¸´ÙÃÄµµ  µ¿±ÞÀÌ ¾Æ´Ï´Ù ÄÚ¶õµµ´Â ¼öµ¿ÀÌ´Ù. ¿¬ºñµµ µðÁ©°ú °¡¼Ö¸°ÀÌ´Ù. Èûµµ 136¸¶·Â´ë 177¸¶·ÂÀÌ´Ù °¡°ÝÀº  Á» ½Î´Ù.
3,µðÀÚÀÎÀº ¼ÖÁ÷È÷ °³ÀÎÃëÇâÀÌ¾î¼­ ±×·¸´ÙÃÄµµ  µ¿±ÞÀÌ ¾Æ´Ï´Ù ÄÚ¶õµµ´Â ¼öµ¿ÀÌ´Ù. ¿¬ºñµµ µðÁ©°ú °¡¼Ö¸°ÀÌ´Ù. Èûµµ 136¸¶·Â´ë 177¸¶·ÂÀÌ´Ù °¡°ÝÀº  Á» ½Î´Ù.
5,Å×ÀÏ ·¥ÇÁ ³Ê¹« Å©´Ù´Â ºÐµéµµ °è½Ã³×¿ä  ³­ ·¥ÇÁ°¡ Ä¿¼­ ´õ ¾ÈÁ¤ÀûÀ¸·Î ºÃ´Âµ­ »ç¶÷¸¶´Ù ÃëÇâÀÌ ´Ù ´Ù¸£´Ï±ñ ¤¾¤¾¤¾
5,½Ö¿ë È­ÀÌÆÃ! °¡°ÝÀÌ ¸¶À½¿¡ µé¾î¿ä. ¸ðµ¨µµ ÁÁ±¸¿ä
5,¿ì¼± Â÷ °¡°ÝÀÌ ¼ö¿äÀÚ¸¦ ÃæÁ·ÇÏ°í ÀÖ´Ù. Æ¯È÷ Çö´ë¸¦ ¼±È£ÇÏ´Â °æÇâÀÌ¶ó Â÷°ª¸¸ ¿Ã·Á³õ¾Ò´Âµ¥ ½Ö¿ë ÄÚ¶õµµ4¼¼´ë´Â Á¤¸» ½Ç¿ëÀûÀÎ °¡°ÝÀÎ°Í µíÇÏ´Ù.
2,³ìÀÌ Á©¹«¼·´Ù ¿¢Æ¼¾ðÅ¸´Âµ¥  ³ìÀÌ  µÚ ÈÓ´õ ¾Õ¹® ¹Ø¿¡ºÎºÐ ´Ù³ì½½¾ú´Ù
3,½Ö¿ë ÀÚµ¿Â÷ ¸ÁÇÏÁö ¾È°Ô Àß ÇÏ±æ ¹Ù·¡¿ä..
3,2000CC 2200CC ¹è±â·®Àº 1600cc·Î ÁÙÀÌ°í°¡°ÝÀº ¿Ã·È´Ù.....Çö±âÂ÷¿¡ ÀÌÀº ±¹¹Î È£±¸ »õ·Î¿î µµÀüÀÚÀÎ°¡¿ä.
5,½Ö¿ëÂ÷¸¦ Å¸º¸¸é °¡Ä¡¸¦ ¾È´Ù°í ÀÜº´ÀÌ ¾ø´À µçµçÇÑ Â÷´Â Æ²¸³¾ø´Ù . °ú°Å¿£ µðÀÚÀÎ°ú ½Ç³» ¿É¼ÇÀÌ ¹®Á¦¿´´Âµ¥ ÀÌÁ¨ ³Ñ °í±Þ½º·´´Ù.
4,ÄÚ¶õµµ´Â ÁöÇÁÇü ´ºÄÚ¶õµµ°¡ ÃÖ°í!¿³³¯ µðÀÚÀÎ¿¡  Áö±ÝÀÇ ¿£ÁøÀ» °áÇÕÇÏ¿©Ãâ½ÃÇÏ¸é ´ë¹Ú³¯°Í
4,±âº»°¡°ÝºÁ¶ó~±¸Çü ·º½ºÅÏ¸¸Å¸°í ¾ÈÅ¸¼±¸ð¸£Áö¸¸...ÀÏ´ÜÀº ½ÅÂ÷¶óÁÁ±äÇÏ°ÚÁö.
5,³» ÀÎ»ýÀÇ Ã¹ Â÷ÄÚ¶õµµ¾ß ¿µ¿øÇÏ¶ó!
5,Â÷´Â ¾ÈÀüÀÌÁö.¿£Áø¼º´É ÁÁ¾ÆºÁ¾ß ´Þ¸±°÷ÀÌ ¾ø´Ù.´Þ¸®°í ¼­±â¸¦ ÀßÇØ¾ß Â÷´Ù
4,°¡¼Ö¸°Â÷µµ ¸¸µé¾îÁÖ¾úÀ¸¸é
1,¤»
4,½Ö¿ëµµ ÀÌÁ¦´Â ½ÅÂ÷ »ý»êÇÒ¶§ Àü±âÂ÷ Àû¿ëÇØ¶ó. ´ë¼¼´Â °Å½º¸¦¼ö°¡ ¾ø´Â±â¶ó.
3,¼öµ¿À¸·Î ½ÃÀÛÇÏ´Ï ½Î´Ù°í
3,ºñÆ®¶ó¹Ì¼Ç ¸®ÄÝ ÇØÁÖ¼¼¿ä
5,µðÀÚÀÎµµ ¾È¹ÛÀ¸·Î ÀÌ»Ú°Ô Àß ºüÁ® º¸ÀÌ³×¿ä¾î¸±¶§ Á¤¸» °®°í½ÍÀº Â÷¿´´Âµ¥ ¹ú½á 4¼¼´ë¶ó´Ï....¤¾¤¾ÀÌ¹ø¿¡µµ Æ¼º¼¸®¸¦ ÀÌ¾î ´ë¹Ú³ª±æ...
1,È¤½Ã³ª Çß´Âµ¥ ³ë»çÀå ÇÏÃ¼ ¸®ºä º¸´Ï ¿ª½Ã³ª~ Â÷´Â ±âÃÊ°¡ Æ°½ÇÇØ¾ß ÇÏ´Âµ¥ ½Ñ¸¶ÀÌ ³¡ÆÇ¿Õ¿¡ Á¶¸³Ç°Áúµµ ÇãÁ¢. Á¢¾úÀ½.
1,º¸°í ½Ç¸Á ¤»¤» ±×³É Æ¼º¼¸® »ç´Â°Ô ´õ ÁÁÀ» °°´øµ¥ °¡°Ý´ëºñ Ç®¿É¼Çµµ ³Ê¹« ¾Æ´Ô  Áß°£±Þ Á¤µµ º¼·Á°í °¬´Âµ¥  ¤Ð ¤Ð
1,±¦ÂúÀ¸¸é ¸ÓÇÏ³ª? ¼­ºñ½º°¡ ÃÖ¾ÇÀÎµ¥.......±âº»ÀûÀ¸·Î º¸Áõ±â°£ ¼­ºñ½º ÃÖ¾ÇÀÔ´Ï´Ù.º¸Áõ±â°£¿¡ ½Ãµ¿²¨Áö´Â°Å ¶§¹®¿¡ ¼­ºñ½º¼¾Å¸ 4¹ø °¬´Âµ¥ ÀÎÁ§ÅÍ Å©¸®´×¸¸ ÇØÁÖ´õ´Ï ½Ãµ¿²¨Áö´Â°Å Àâ¾Æ ÁÖÁöµµ ¸øÇÏ°í ÀÌÁ¦ ¾ÈÇØÁØ´Ù°í µ·ÁÖ¶ó°í ÇØ¼­ ÀÏ´Ü °íÄ¡¶ó°í Çß´õ´Ï µ·µé¾î °¡´Ï±ñ ÀÌÁ¦ ½Ãµ¿ ¾È²¨Áö°í ±×³ª¸¶ Å¸°í ´Ù´Ï³×¿©~~!!Â÷´Â ÁÁÀºµ¥ ¼­ºñ½º¼¾Å¸°¡ ³Ê¹« ½È¾î¼­ ´Ù½Ã´Â ½Ö¿ëÂ÷ ¾ÈÅ»²¨ÀÓ ...............
1,ÀÌ°Ô´Ù ¾ÕÀü¿¡ ÃÊ±âÄÚ¶õµµC °áÇÔ¸¹°í °³ÆÇÀÌ°í ¾û¸ÁÀ¸·Î ¸¸µé¾î¼­ ¹Ø°Å¸§À¸·Î ³ª¿Â°á°ú¹°ÀÎ°Å °°³×¿ä Áö±Ý³ª¿Â°Íµµ ¹ÏÀ»Áö ¸ð¸£°ÚÁö¸¸¿ä ½ÅÁßÈ÷µé ¼±ÅÃÇÏ½Ã±æ¹Ù¶ó°Ú½À´Ï´Ù
1,Æ¼º¼¸®¿¡¾îº¸´Ù Àü°í°¡ ³·´Ù´Ï.....ÀÌ°Ç ÂÍ ¾Æ´Ñµí...
5,½ÑÅ¸Æä ½î·»Åä Àâ°Ú´Ù
5,Å© ÃÖ°í
5,ÈïÇØ¶ó
1,Æ¼º¼¸®¾Æ³à Æ¼º¼¸®½ÅÇüÀÎ°Í°°Àºµð ÄÚ¶õµµ´Â ¾îµðÀÖ¾î?
4,µô¶óÀÌÆ® ¿À³ÊÀÔ´Ï´Ù. ¾ÕÀ¸·Î ´õ ³ª¾ÆÁú ¼ö ÀÖ´Â ¿©Áö°¡ ÀÖ¾î ´õ ±â´ë°¡ µË´Ï´Ù.´Ù ÁÁÀºµ¥ ¿É¼Ç Á» ´ã¹éÇÏ°Ô »Ì¾Æ³»¸é ÁÁ°ÚÀ½.. ¾ÏÆ° Àú´Â ¿¬ºñ ½ÂÂ÷°¨ µðÀÚÀÎ ¸Å¿ì ¸¸Á·ÇÏ¸ç Å¾´Ï´Ù.
5,½Ö¿ëÁß¿¡¼­ ¹«¼Ò°¡ Áö±Ýµµ ¿ª½Ã ÁÁ¾Æ µû¶ó¼­ Æ¼º¼¸®¿Í ½ÅÇü ÄÚ¶õµµ´Â ½Ö¿ëÀ» ´ëÇ¥ÇÒ Â÷·Î ºÐ¸íÇÔ. Æ¯È÷ ÄÚ¶õµµ´Â °¡°Ýµµ Àû´çÇÏÁö¸¸ µðÀÚÀÎµµ ¸ÚÀÖÀ½. ´Ü °¡¼Ö¸°ÀÌ »¡¸® Ãâ½Ã µÇ¸é ÇÑ´Ù.
5,¼ÖÁ÷È÷ Â÷¿¡ ´ëÇÑ ½Å·Úµµ¿Í ³»½Ç¸¸ ³õ°í º¸¸é ½Ö¿ëÀÌ ±¹»ê±â¾÷ Áß¿¡ Á¦ÀÏ ³´Áö.  ½Ê ¼ö³âÂ° 3´ëÀÇ ½Ö¿ëÂ÷¸¦ ¸ô¾ÆºÃ´Âµ¥ Áß¿ä ºÎÇ° °áÇÔ ÇÑ¹ø  ¾øÀÌ ÀßÅ¸°í ÀÖÀ½. ÀÚÀßÇÑ ¹®Á¦µéÀº ¿£Áø¿ÀÀÏ °¥·¯°¡¸é ¾Ë¾Æ¼­ ¹«»ó¼ö¸® ÇØ³õ°í ³ªÁß¿¡ ¾Ë·ÁÁÜ. Â÷Á» ÆÇ´Ù°í °í°´À» È£±¸·Î º¸´Â ¾îµð¿Í´Â ¸¹ÀÌ ´Ù¸£Áö.
1,¾Õ¿£ °Á ¹¹ ±×·±µÇ·Î... ±Ùµ¥ µÚ´Â ¹¹ÀÓ? Â¥Áõ³²
5,½Ö¿ëÂ÷°¡ ¿ª½Ã ³»±¸¼ºÀÌ ÀÖ´ÂÂ÷. ÀÜ°íÀåÀÌ ¾ø´ÂÂ÷ Çö´ë´Â Á¤¸» ½Å°æÁú ³ª°Ô ÀÜ°íÀåÀÌ ¸¹´Ù. ºø¹°ÀÌ »÷´Ù. ¼Ò¸®°¡ ³­´Ù. ¸¶ÈÄ¶ó°¡ ¸î³âµµ ¾È°¡¼­ ³ì¾Æ¼­ ±¸¸ÛÀÌ ³­´Ù. ¿£Áø¿ÀÀÏÀÌ ³Ê¹« ÀÚÁÖ ¸ðÀÚ¶õ´Ù.µî ¸»ÁK¼ö ¾øÀÌ ÀÜº´ÀÌ ¸¹´Ù.
5,¹®Â¦ ´Ý´Â ´À³¦ºÎÅÍ ´Ù¸£´Ù ½Ö¿ë ¿£Áøµµ ÁØ¼öÇÏ°í ¿À·¡°¡°Ô ¸¸µé°í Â÷Ã¼µµ Çö´ë Ã³·³ ¾û¼ºÇÏ°Ô ¾È¸¸µç´Ù. 4·û Ç®¿É ½ã·çÇÁ 18ÀÎÄ¡ Èò»ö »Ì¾Ò´Âµ¥ ³Ê¹« ÁÁ´Ù
5,µðÀÚÀÎÀÌ ¸ÚÁ®¿ä
5,¸ðÅÍ¼î¿¡¼­ Ã³À½ºÃ´Âµ¥ µðÀÚÀÎ ÀÌ»Ú´õ¶ó±¸¿ä Àß³ª¿Âµí
3,±×³É ±¤°í¸¦ ÇØ¶ó....PPL ¸»°í ¹º ÂøÇÑ ????µ¹¾Ò³Ä ????
5,ÄÚ¶õµµ ¼ÒÇü ÇÈ¾÷Æ®·°ÀÌ ³ª¿Íµµ ´ë¹ÚÇÒ°Í °°Àºµ¥¿ä. ÀÚµ¿Â÷ ¼¼±ÝÀý°¨ ºÎ°¡¼¼È¯±Þ
5,Åõ½Ñ »ì°Å¸é ÀÌ°Å »ç¾ßÁö... ¹Ùº¸µµ ¾Æ´Ï°í... ¤»
5,¶¯±â³×... ˆÔÀå ¹Ù²Ù°í ½ÍÀ» ¸¹Å­
4,³­ ¼öµ¿ Ç®¿É¼Ç ¼¼±ÝÆ÷ÇÔ 2500¿¡°è¾à Çß³×¿ä~Â÷°ªÀú·Å µðÀÚÀÎ ¸ÚÁü ½Ç³»³Ð°í µüÀÌ¿¡¿ä³»°¡ ¿ï³ª¶ó ¼öµ¿ ÀÏºü°¡ µÉ¼ö ÀÖÀ¸·Á³ª~~¤¾¤¾
2,¿¹ÀüÀÇ Â¤ ½ºÅ¸ÀÏÀÌ ´õ ¸ÚÀÖ´Âµ¥³Ê¹« ºÎµå·¯¿öÁø°Í °°³×¿ä°­ÇÑ ÄÚ¶õµµ¸ÚÁø ÄÚ¶õµµ°¡ µÇ¾úÀ¸¸é ÁÁ°º½À´Ï´Ù
3,ÀåÁ·ÀÇ ¹ßÀüÀ» ÀÌ·é ³»¿Ü°ü µðÀÚÀÎÀÌ±ä ÇÏ³ª.. ¿©ÀüÈ÷ Áß±¹½º·± ´À³¦ÀÌ ³²¾ÆÀÖ°í... ¿É¼Ç³Ö´Ùº¸¸é »ý°¢º¸´Ù ¾È½Î´Ù´Â°Í....
4,µðÁ©°ú °¡¼Ö¸°À» ºñ±³ÇÏ¸é ºñ±³°¡ µÇ³ª¿ä?
5,Æ°Æ°ÇØ º¸¿©¼­ »ç°í ½Í³×¿ä.
5,±â´ë~
5,2013³â½Ä ÄÚ¶õµµCÅ¸±¸ÀÖ´Âµ¥3³â´õÅ¸±¸ °í¶õµµ·Î °¥¾ÆÅ¸·Æ´Ï´Ù
4,1³â Å¸°í ¼º´É°ú ¿¬ºñ ¸¸Á· ÃßÃµ
5,¸ðµÎ ´Ù ÁÁ¾Æº¸ÀÌ´Âµ¥. .7ÀÎ½Â Å©±â·Î Á» ´õ ÄÇÀ¸¸éÆ¼ºÒ¸®¶û ¶óÀÎÀÌ °ãÄ¡Áöµµ ¾Ê°íÁÁÀ»°Å °°Àºµ¥ ¾Æ½±°íÅ©·çÁîµµ ÃÖ½ÅÀ¸·Î  µÇ´ÂÁö ±Ã±ÝÇÏ³×¿ä
5,ÄÚ¶õµµ ½ÅÇü ³ª¿ÂÁö 1³âÀÌ Á¶±Ý³Ñ¾ú´Âµ¥ Ã³À½ ³ª¿Ã¶¼ ±¸ÀÔ(1³âµÊ) ÇØ¼­ Áö±Ý±îÁö Å¸º»°á°ú´ñ±Û ´Ù´Â°Í ÇÏ°í´Â ³Ê¹« Â÷ÀÌ°¡ ³ª°í Á¤¸» Àß ±¸ÀÔÇß´Ù´Â »ý°¢ÀÌ µë´Ï´ÙÃ¹Â° °íÀåÀÌ ¾ø°í °æÀ¯Â÷ÀÎµ¥µµ ÈÖ¹ßÀ¯Â÷ º¸´ã ´õ Á¤¼÷ÇÏ°í Àß³ª°¡°í½Ç³×°ø°£ÀÌ ³Ð°í Â÷¹ÚÇÏ±â¿¡ µü ÀÔ´Ï´Ù
4,µðÀÚÀÎ ¸¹ÀÌ ÁÁ¾ÆÁ³´Ù. ¸î °¡Áö Ãæ°íÇÏÀÚ¸é ¾Õ ±×¸±µµ ·º½ºÅÏÃ³·³ ¹Ù²Ù´Â °ÍÀÌ ÁÁÀ» °Í °°°í ºí·¢Â÷·®Àº ÈÙµµ ·º½ºÅÏÃ³·³ ºí·¢ÈÙÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù. Ãø¸é µðÀÚÀÎÀº °ú°Å º¸´Ù ¼¼·ÃµÇ¾îÁö°í ´õ ¼¶¼¼ÇØÁ³´Ù. ÈÄ¸é µðÀÚÀÎÀº ´Ù½ÃÇÑ¹ø ´õ Á¤¸®ÇØ¼­ ´õ ½ÉÇÃÇÏ°í ¼¶¼¼ÇÏ°Ô ¾þ±×·¹ÀÌµå ÇÏ´Â °ÍÀÌ ÁÁ°Ú´Ù.±×Á¤µµ ¹Ù²î¸é ¼¼ÄÁÄ«·Î ÄÚ¶õµµ °í¹ÎÇØº¼ °ÍÀÌ´Ù.
5,Ãâ·Â¸¸ ³ô¿©  ÁÖ¼¼¿ä  µðÀÚÀÎ Â¯
4,2019³â½Ä °¡¼Ö¸° Å¸°í´Ù´Ï´Âµ¥°ÅÀÇ ¸¸Á·ÇÕ´Ï´Ù±Ùµ¥ ºê·¹ÀÌÅ© °¨ÀÌ Á» º°·çÀÎµíÇØ¿ä
5,´ë¹Ú ±â¿øÇÕ´Ï´Ù
5,½ÅÂ÷ Áï½ÃÃâ°í°¡´ÉÄ«Åå taeho2857
4,Áø½É ÇöÇàÄÚ¶õµµ´Â Àü±âÂ÷(Ev)¸¸ Ãâ½ÃÇÏ¸é ¿Ïº®ÇÒ°Í °°½À´Ï´Ù.   ¿äÁò ½Ö¿ë ¸¶´Ï¾ÆµéÀÌ 1~2¼¼´ë °¢ÄÚ¶õµµ °°Àº Â÷ ºÎÈ°ÇÏÀÜ ÀÇ°ßÀÌ ¸¹´øµ¥ ½ºÁîÅ°°°Àº °æÇü±ÞÀ¸·Î 1Á¾·ù ½Å¼³ÇÏ¸é ½Ö¿ë ²Ï Àß³ª°¥°Í °°½À´Ï´Ù. ÀÌ·±°Íµé ¶«¿¡ ½Ö¿ë ¾Æ½±½À´Ï´Ù.
5,ÀÌ»µ¿ä
4,Â÷°¡ µëÁ÷ÇÏ°í  ±º¿ë Â¤Â÷ ´À³¦ÀÌ³ª°í . ±¹»êÂ÷  Áß¿¡  ÀÌ·±Â÷ µå¹°¾î¿ä.
5,Á¤¸» °í¹ÎµÇ³×¿ä...ÄÚ¶õµµ³Ä....Æ¼º¼¸®¿¡¾î³Ä...¼¿Åä½º³Ä...½ºÆ÷Æ¼Áö³Ä...Åõ»êÀÌ³Ä ¤Ð¤Ð
5,½Ç
5,³ª´Â ¤ÌÄÚ¶õµµ µðÀÚÀÎµµ ÁÁ°í °¡°Ýµµ ÁÁ°í ¾ÈÀü¼º ´Ù ÁÁ¾Æ¼­ ¼öµ¿ 3¿ù¿¡ °è¾àÇß´Ù~Á¦¹ß ¼öµ¿ ÄÚ¶õµµ Ãâ°í Á» ÇØÁÖ¼¼¿ä~½Ö¿ë´ã´ç´Ôµé Á¦¹ß Â÷ Á»ÁÖ¼¼¿ä~~~
4,µ¢Ä¡Å« Æ¼º¼¸®Æ¼º¼¸® ±¸ÀÔ ºñÀ² ¿©¼º 70%¿©¼ººÐµé ´«±æÀ» È® »ç·ÎÀâ¾ÒÁÒ¤¾¤¾¼ÒÇü À­ µî±ÞºÎÅÍ¼­ ³²³à ºñÀ² ¿ªÀüµÇ´Âµ¥ ±×·³ ³²ÀÚµéÀÇ Æ¼º¼¸® ¹ÝÀÀÀº...¿µ ¾Æ´Ï¿Ã½Ã´Ù¤¾¤¾¤¾ÆÇ¸Å·® º¸ÀÏ°Çµ¥¿ä?ÇöÀç ÆÇ¸Å·® Æø¸Á ÁßÄÚ¶õµµÄÚ¶õµµ ÇÏ¸é °­ÀÎÇÑ ÀÎ»ó°úÇè·Î¸¦ °¡º±°Ô µ¹ÆÄ ÇÒ°Å °°Àº ±ÙÀ°ÁúµðÀÚÀÎÀÌ ¸ÕÀú ¶°¿À¸£´Âµ¥½ÅÇü ÄÚ¶õµµ´Â¸¹ÀÌ ¾Æ½±³×¿ä
4,45³âÂ° ´ëÇüÂ÷ Á÷¾÷±â»ç ÀÎµ¥ Çö±âÂ÷ º¸´Ù ½Ö¿ëÂ÷°¡ ¸ð´ø¸é¿¡¼­ ±Â~~!³­ ÁöÆ÷ ·º½ºÅæ. ÈûÁÁ°í ºü¸£°í ±×Àú±×¸¸~~!
5,ÀÌ Â÷  °®°í½Í´ç^^
5,µðÀÚÀÎ¼º´É °¡°Ý  ¹¹ ÇÏ³ª ºüÁö´Â°Ô ¾ö³ß ^^
5,½Ö¿ëÂ÷¸¦ ÀÌ¿ëÇÏÁö ¾Ê´ÂºÐÀÌ ¸¹ÀÌµé ¾ÈÁÁÀº °¨µéÀ» ÇÏ´Âµ¥ ÀÌ¿ëÇÑºÐÀÇ ¾ê±â·Ð ÀÜ°íÀåÀÌ ¾ø°í Æ°Æ°ÇÏ´Ù´Â °Í. Àúµµ Ä«ÀÌ·±À» ÀÌ¿ëÇÞ´Âµ¥ ´ç½Ã Ã¶ÆÇ¿¡ ¹®Á¦°¡ ÀÕ¾ú´ÂÁö ³ìÀÌ »¡¸® ½½¾ú´Ù. Á¤¸» Ã¶ÆÇÀÌ ÁÁ¾Æ¾ß ÇÑ´Ù.
4,Àü¸é µðÀÚÀÎÀº 100Á¡ÀÎµ¥ ÈÄ¸é Å×ÀÏ ·¥ÇÁ µðÀÚÀÎÀÌ Æ¼º¼¸® º¸´Ù ¸øÇÑÁ¡Àº ³Ê¹« ¾Æ½±½À´Ï´Ù. Å×ÀÏ·¥ÇÁ°¡ ³Ê¹« Ä¿¼­ ºÎÁ¶È­¶ó´Â ±â»ç¸¦ ºÃ´Âµ¥ °°Àº »ý°¢ÀÔ´Ï´Ù. °¡¼Ö¸° ¸ðµ¨ ±â´ëÇÏ°í ÀÖ´Âµ¥ ÈÄ¸é µðÀÚÀÎÀº Á¤¸» ¾Æ½±³×¿ä ~
5,1.6 °¡¼Ö¸°ÅÍº¸   ³ª¿À¸é  ÁÁ°Ú´Ù´Â  »ý°¢ÀÔ´Ï´Ù^^µðÁ©º¸´Ü  È¯°æ»ý°¢ÇØ¼­  Àü±âÂ÷³ª  ¾Æ´Ô ÇÏÀÌºê¸®µåµµ ÇÑ¹ø  »ý°¢ÇØº¸½Ã±æ  ¹Ù¶ø´Ï´Ù±×¸®°í Àú¶û°°Àº»ý°¢  °¡Áö½ÅºÐµµ  °è½ÇµíÇÑµ¥Â¤Â÷¹öÀüÀ¸·Îµµ »ý»êÇßÀ¸¸é ÇÏ´Â»ý°¢ÀÌ µå³×¿ä
5,´ë¸®Á¡ °¡º¸´Ï ÇÏ¹Ý±â¿¡ °¡¼Ö¸° ¸ðµ¨ ³ª¿Â´Ù°íÇØ¼­ ±â´Ù¸®°í ÀÖ½À´Ï´Ù µðÁ©º¸´Ù 3¹é Àú·ÅÇÒ°Å¶ó´Âµ¥ ³ª¿À¸é Å¥½ÄÀÌ¶û 5¹éÁ¤µµ Â÷ÀÌ³ª¸é °í¹Î Á» ÇØºÁ¾ß°Ú³×¿ä ³»ºÎ µð½ºÇÃ·¹ÀÌ Á¤¸» ÁÁ¾Æ¿ä~
3,G4·º½ºÅÏ °¡¼ÖÀÌ ¾ø¾î¼­ Â÷·®¼±ÅÃÀÇ ÆøÀÌ Á¼¾Æ¿ä.
4,Â÷´Â ÁÁ¾ÆºÆ´Âµ¥ ÀÌ°Ô ¿Ö ÁßÇüÀÌÁö?
5,Good
5,Á¤¸»´ÙÁÁÀºµ¥ µðÁ©ÀÌ¶ó Á¤¸»°í¹ÎÀÌ³×~~~¾È»ç~~!!!!!Á»Å¸´Ùº¸¸é ¶Ç µµ½É¿¡ ÁøÀÔµµ ¸øÇÏ°Ô ÇÏ°ÚÁö?°¡¼Ö¸°µµ Á» ¸¸µé¾î ÁÖ½É ¾ÈµÉ ±î¿ä?±×·³ 1¼øÀ§ÀÎµ¥~~~~~~~~~~~~~~~~~~~~~~~~
5,°¡¼Ö¸° ³ª¿À¸é »ý°¢ÇØº¸Áö.
4,ÄÚ¶õµµ µô¶óÀÌÆ® ÇÃ·¯½º  ½ÅÃ» Çß´Âµ¥   ¿É¼ÇÀÌ ¾Æ½±³×¿ä  ÅëÇ³ ½ºÀ§Ä¡°¡ ´ÙÀÌ¾óÀÌ ÀÌ´Ï¶ó ¹öÆ°½Ä  Á» ±¸¸®°í¿äÆÇÅ¸½ºÆ½ ¾Æ·¡ µî±ÞÀÎµð ¿Ö  ÀüÀÚ ÆÄÅ· ¾ÈµÉ±î¿ä ¿¾³¯¾¿ ½ÎÀÌµå  Á» ±úÁö¿ä  µðÀÚÀÎ 5Á¡¿¡¼­ 4Á¡  ¿É¼ÇÀº 2Á¡Á¤µµ  ³»ºÎ  µðÀÚÀÎÀº ÁÁ½À´Ï´Ù
1,ÄÚ¶õµµ ¿¬ºñÀÌ¿Ü´Â Æ¯Â¡µµ¾ø±¸¸¸
1,¾È°³µîµµ ¾ø´Â Â÷  ¹«Á¶°Ç ¿É¼Ç
4,¿äÁò¼¼»ó¿¡  ¿Ö °¡¼Ö¸°ÀÌ ¾ø³ª?¶Ç ¸î³âÅ¸´Ù ¹Ù²ã¾ß ÇÏ³ª?????????????????????????
4,º¿³ÝºÎÀ§¸¦ Á»´õ±æ°Ô »Ì¾ÑÀ¸¸é ´õÀÌ»ÚÁö ¾È¾ÑÀ»±î½Ê³×¿ä  ¾î¥qµç ½Ö¿ë ÆÄÀÌÆÃ ÀÔ´Ï´Ù  Åõ¸®½º¸ðµµ »¡¸®½ÅÇü ¸¸³ªº¸°í ½Í³×¿ä
5,¾à°£ ÀÛ¾Æ¼­ ÈìÀÌÁö¸¸ Æ°Æ°ÇÏ°í µðÀÚÀÎµµ ±¦ÀÝ³×¿ä.
5,Áö±Ý Åõ»êÀº ´ÙÀ½Àº ÄÚ¶õµµ
4,½Ö¿ë¿¡ ¹Ù¶õ´Ù. ½Ö¿ëÀº Ç×»ó µÞºÏÄ¡´Â °æ¿ì´Ù. ¹°·Ð SUVÂ÷¸¦ »ý»êÇÏ´Ï±î ±×·¸´Ù°í ÇÏÁö¸¸. ¹Ì·¡¸¦ º¸°í ¸ÕÀú ±âÈ¹ÇÏ´Â Àú·ÂÀÌ ºÎÁ·ÇØ¿ä. SUV Â÷¶óÁö¸¸ °¡¼Ö¸°. ¾Æ´Ï¸é Àü±â µîÀÇ ¹Ì·¡¸¦ º¸°í »ý»êÇØ¾ß ÇÏ´Âµ¥ Â÷¸¸ ÁÁÀ¸¸é µÈ°ÍÃ³·³ ÇÏ´Âµ¥ µ¿½Ã¿¡ »ý°¢ÇÏ´Â °ÍÀÌ ºÎÁ·ÇØ¿ä. Áö±ÝÀÌ¶ó°í ÄÚ¶õµµ ½ÅÂ÷µµ »¡¸® µðÁ©ÀÌ ¾Æ´Ñ Â÷·Î º¯È­¾ÖÇá »ì¾Æ³²´Â´Ù´Â »ý°¢À»....
5,¾ÆÁÖÁÁ¾Æ¿ä
5,½Ö¿ëµµ Çö´ÙÀÌ Ã³·³ ´Ù¾çÇÑ ¹öÁ¯ÀÇ ÀÚµ¿Â÷°¡ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù.7ÀÎ½Âµµ ³ª¿À°íÇÏÀÌºê¸®µå...
4,Á¤¸é µðÀÚÀÎÀºsuvÁß  ÃÖ°­ ¾Æ´Ò±î ½Í³×¿ä ´ÜÁö µÞÅ×ÀÇ ¿Ï¼ºµµ°¡ º°·ç Áö¸¸¾ÕÂÊ ºÎÀ§´Â ¿ÏÀü ÁÁ³×¿ä µÚÂÊ¸¸ ¿ÞÁö µû·Î ³ë´Â µíÇÑ µðÀÚÀÎ ÀÌ³×¿ä »è¶Ò Àß¸° ´À³¦µµ ÀÖ°í ¾ÕµðÀÚÀÎ°ú´Â »ó¹ÝµÇ³×¿äµÞ¸éÀÇ ¾Æ½¬¿ò¿¡ ±¸¸Å°¡ ¸Á¼³¿© Áö³×¿©~~
3,suv 4·û ¾Æ´Ï¸é Å»ÀÌÀ¯¾÷´Ù
